name,Mname,Region,lng,lat,Twitter,Tfollowers,population,粉丝数/人口数,粉丝数/人口数(百分比）,Tadius,Tdate,endate,Tdays,Tnote
博茨瓦纳,Botswana,AFRO,26.03,-24.69,1,1.7,2352,0.000723,0.07%,0.723,2020/3/1,2022/5/20,810,"博茨瓦纳
推特账号创建于：2020/3/1
粉丝数/人口数：0.07%"
中非共和国,Central African Republic,AFRO,18.56,4.37,1,5.7,4830,0.00118,0.12%,1.18,2016/11/1,2022/5/20,2026,"中非共和国
推特账号创建于：2016/11/1
粉丝数/人口数：0.12%"
科摩罗,Comoros,AFRO,43.31,-11.75,1,3.2,870,0.003678,0.37%,3.678,2019/5/1,2022/5/20,1115,"科摩罗
推特账号创建于：2019/5/1
粉丝数/人口数：0.37%"
刚果民主共和国,Democratic Republic of the Congo,AFRO,15.31,-4.43,1,83.5,89561,0.000932,0.09%,0.932,2019/4/1,2022/5/20,1145,"刚果民主共和国
推特账号创建于：2019/4/1
粉丝数/人口数：0.09%"
埃塞俄比亚,Ethiopia,AFRO,38.74,9.02,1,88.7,114964,0.000772,0.08%,0.772,2014/11/1,2022/5/20,2757,"埃塞俄比亚
推特账号创建于：2014/11/1
粉丝数/人口数：0.08%"
加纳,Ghana,AFRO,-0.2,5.53,1,11,31073,0.000354,0.04%,0.354,2014/10/1,2022/5/20,2788,"加纳
推特账号创建于：2014/10/1
粉丝数/人口数：0.04%"
肯尼亚,Kenya,AFRO,36.82,-1.28,1,45,53771,0.000837,0.08%,0.837,2017/1/1,2022/5/20,1965,"肯尼亚
推特账号创建于：2017/1/1
粉丝数/人口数：0.08%"
马达加斯加,Madagascar,AFRO,47.53,-18.9,1,7.2,27691,0.00026,0.03%,0.26,2017/1/19,2022/5/20,1947,"马达加斯加
推特账号创建于：2017/1/19
粉丝数/人口数：0.03%"
纳米比亚,Namibia,AFRO,17.05,-22.61,1,5.8,2541,0.002283,0.23%,2.283,2014/4/1,2022/5/20,2971,"纳米比亚
推特账号创建于：2014/4/1
粉丝数/人口数：0.23%"
尼日尔,Niger,AFRO,2.11,13.52,1,6.6,24207,0.000273,0.03%,0.273,2013/5/1,2022/5/20,3306,"尼日尔
推特账号创建于：2013/5/1
粉丝数/人口数：0.03%"
尼日利亚,Nigeria,AFRO,7.17,9.21,1,335.5,206140,0.001628,0.16%,1.628,2017/3/1,2022/5/20,1906,"尼日利亚
推特账号创建于：2017/3/1
粉丝数/人口数：0.16%"
卢旺达,Rwanda,AFRO,30.09,-1.96,1,4.9,12952,0.000378,0.04%,0.378,2014/3/1,2022/5/20,3002,"卢旺达
推特账号创建于：2014/3/1
粉丝数/人口数：0.04%"
塞拉利昂,Sierra Leone,AFRO,-13.2,8.44,1,20.1,7977,0.00252,0.25%,2.52,2015/7/1,2022/5/20,2515,"塞拉利昂
推特账号创建于：2015/7/1
粉丝数/人口数：0.25%"
南苏丹,South Sudan,AFRO,31.62,4.84,1,9.9,11194,0.000884,0.09%,0.884,2015/5/1,2022/5/20,2576,"南苏丹
推特账号创建于：2015/5/1
粉丝数/人口数：0.09%"
乌干达,Uganda,AFRO,32.6,0.32,1,106,45741,0.002317,0.23%,2.317,2014/7/1,2022/5/20,2880,"乌干达
推特账号创建于：2014/7/1
粉丝数/人口数：0.23%"
